,Title,URL,Author,Date,Excerpt,label,score
0,market closed december,https://www.financialexpress.com/market/are-markets-closed-on-december-25-2024-2-3699714/,Aniket Sharma,"December 25, 2024 11:09 IST","Stock Market Holidays: Christmas, celebrated on December 25 is observed as a public holiday in India along with most of…",NEGATIVE,0.9917169213294983
1,role gold reserve national global overview,https://www.financialexpress.com/market/commodities-the-role-of-gold-reserves-in-national-economies-a-global-overview-3699680/,FE Business,"December 25, 2024 10:33 IST",Gold reserves are a key financial asset held by central banks and governments across the world. These reserves serve multiple…,POSITIVE,0.9961732029914856
2,newsmakers madhabi puri sebi,https://www.financialexpress.com/market/newsmakers-of-2024-madhabi-puri-buch-chairperson-sebi-3699444/,Joydeep Ghosh,"December 25, 2024 05:45 IST",. The government should not shut the doors of the SEBI chairmanship to credible names from the private sector who…,NEGATIVE,0.7111653685569763
3,tata capital listing hope drive group company share,https://www.financialexpress.com/market/tata-capital-listing-hopes-drive-group-company-shares-3699435/,Anupreksha Jain,"December 24, 2024 21:50 IST","Tata Capital had assets under management of Rs 158,479 crore as of March 2024, up significantly from Rs 119,950 crore…",POSITIVE,0.9391617774963379
4,senor pharmaceutical ipo allotment likely december find gmp surged,https://www.financialexpress.com/market/ipo-news-senores-pharmaceuticals-ipo-allotment-likely-on-december-26-find-out-why-the-gmp-surged-over-50-3699069/,Sparsh Bansal,"December 24, 2024 14:39 IST","Senores Pharmaceuticals IPO GMP Today: Senores Pharmaceuticals IPO sees high demand; allocation on Dec 26, GMP suggests strong listing. Stay…",NEGATIVE,0.98488450050354
5,anya polytech fertilizer price gmp key detail need know subscribing upcoming sme issue,https://www.financialexpress.com/market/ipo-news-anya-polytech-amp-fertilizers-ipo-price-band-gmp-and-other-key-details-you-need-know-before-subscribing-the-upcoming-sme-issue-3699029/,Oliviya Kunjumon,"December 24, 2024 13:51 IST","Transrail Lighting IPO allotment, Listing Price: Anya Polytech’s IPO opens on Dec 26 with share prices Rs 13-14 and closes…",NEGATIVE,0.9838939309120178
6,tata tata tata investment tata group stock surge tata capital ipo buzz,https://www.financialexpress.com/market/tata-motors-tata-chemicals-tata-investment-and-other-tata-group-stocks-surge-12-on-tata-capital-ipo-buzz-3698950/,Sparsh Bansal,"December 24, 2024 12:11 IST",Tata Group Shares: Tata Group’s IPO plans for Tata Capital boost shares; explore this significant move in India’s financial sector!,NEGATIVE,0.8295474052429199
7,transrail lighting ipo check allotment status online link intime,https://www.financialexpress.com/market/ipo-news-transrail-lighting-ipo-allotment-how-to-check-the-allotment-status-online-on-nse-bse-link-intime-3698963/,Oliviya Kunjumon,"December 24, 2024 12:07 IST","Transrail Lighting IPO allotment, Listing Price: Check your Transrail Lighting IPO allotment status on NSE, BSE, or Link Intime. Follow…",NEGATIVE,0.9941028952598572
8,dam capital advisor check allotment status online link intime india,https://www.financialexpress.com/market/ipo-news-dam-capital-advisors-ipo-heres-how-you-can-check-allotment-status-online-3698896/,Sparsh Bansal,"December 24, 2024 10:48 IST",DAM Capital Advisors IPO allotment: Check DAM Capital IPO allotment online on Link Intime India; refunds start Dec 26.,NEGATIVE,0.9894158840179443
9,crude oil price inch higher ahead check diesel rate today december hyderabad guwahati,https://www.financialexpress.com/market/commodities-crude-oil-prices-inch-higher-ahead-of-christmas-check-petrol-diesel-rates-today-on-december-24-in-mumbai-chennai-bangalore-hyderabad-and-guwahati-3698886/,FE Business,"December 24, 2024 10:10 IST","Check petrol, diesel rates today on December 24 in Mumbai, Chennai, Bangalore, Hyderabad and Guwahati. The economic data from the…",NEGATIVE,0.5052371025085449
10,stellar nacdac infrastructure ipo list bse sme premium issue price,https://www.financialexpress.com/market/ipo-news-stellar-debut-nacdac-infrastructure-ipo-lists-on-bse-sme-with-90-premium-over-issue-price-3698880/,Oliviya Kunjumon,"December 24, 2024 10:04 IST",NACDAC Infrastructure IPO: NACDAC Infrastructure IPO gains massive 142.86% GMP surge before listing. Discover how funds will be used and…,POSITIVE,0.9800038933753967
11,silver rate today december latest price city,https://www.financialexpress.com/market/commodities-gold-silver-rate-today-in-delhi-mumbai-bangalore-kolkata-lucknow-chennai-meerut-indore-jaipur-december-24-3698855/,Sparsh Bansal,"December 24, 2024 09:07 IST","Gold, silver rate today, December 24: The gold MCX futures contract with the expiry of February 05, 2025, was quoted…",POSITIVE,0.9936473965644836
12,global action hour top global cue watch ahead market opening,https://www.financialexpress.com/market/global-action-at-this-hour-here-are-top-5-global-cues-to-watch-ahead-of-market-opening-14-3698794/,Sparsh Bansal,"December 24, 2024 07:27 IST","What to watch for trade today, December 24: GIFT Nifty at 23,766 indicates a muted opening for Indian indices. Asian…",POSITIVE,0.9987541437149048
13,tata capital listing hope drive group company share,https://www.financialexpress.com/market/tata-capital-listing-hopes-drive-group-company-shares-3699435/,Anupreksha Jain,"December 24, 2024 21:50 IST","Tata Capital had assets under management of Rs 158,479 crore as of March 2024, up significantly from Rs 119,950 crore…",POSITIVE,0.9391617774963379
14,bse trade sideways weekness global say religare broking,https://www.financialexpress.com/market/cafeinvest-nse-bse-to-trade-sideways-on-weekness-in-global-market-says-religare-broking-3699093/,Guest,"December 24, 2024 15:05 IST",Nifty and Bank Nifty indices are expected to trade sideways or negatively. Watch for strategic entry points! Stay updated!,NEGATIVE,0.9989857077598572
15,global action hour top global cue watch ahead market opening,https://www.financialexpress.com/market/global-action-at-this-hour-here-are-top-5-global-cues-to-watch-ahead-of-market-opening-14-3698794/,Sparsh Bansal,"December 24, 2024 07:27 IST","What to watch for trade today, December 24: GIFT Nifty at 23,766 indicates a muted opening for Indian indices. Asian…",POSITIVE,0.9987541437149048
16,stock adani sansera kalyani waaree mmtc,https://www.financialexpress.com/market/stocks-to-watch-adani-enterprises-sansera-engineering-ntpc-kalyani-investment-bel-waaree-energies-mmtc-3698784/,Sparsh Bansal,"December 24, 2024 06:44 IST","Top stocks to watch today, December 24: GIFT Nifty was trading up 31 points or 0.13% at 23,800 indicating a…",NEGATIVE,0.9926294088363647
17,sebi suspends trading bharat global financial irregularity,https://www.financialexpress.com/market/sebi-suspends-trading-in-bharat-global-over-financial-irregularities-3698669/,Akshata Gorde,"December 23, 2024 22:53 IST","In its probe, the regulator has found that Bharat Global replaced its management, approved preferential allotments to select individuals and…",NEGATIVE,0.9995689988136292
18,rupee slip close,https://www.financialexpress.com/market/rupee-slips-to-all-time-lows-closes-below-85-3698571/,Anupreksha Jain,"December 23, 2024 20:37 IST",Asian currencies fell against dollar and the rupee cannot gain much with the real effective exchange rate being at its…,NEGATIVE,0.9989620447158813
19,market closed december,https://www.financialexpress.com/market/are-markets-closed-on-december-25-2024-3698419/,Aniket Sharma,"December 23, 2024 17:41 IST","Stock Market Holidays: The stock market will be closed on December 25, 2024, as per the December holiday schedule. Christmas,…",NEGATIVE,0.9917169213294983
20,tracking buzzing jsw itc among top bajaj hdfc life among top loser december check complete list,https://www.financialexpress.com/market/tracking-buzzing-stocks-jsw-steel-itc-among-top-gainers-bajaj-finserv-hdfc-life-among-the-top-losers-on-december-23-check-complete-list-here-3698326/,Oliviya Kunjumon,"December 23, 2024 16:13 IST","Sensex and Nifty 50 close higher; explore top gainers like JSW Steel and ITC, and top losers like Bajaj Finserv.…",NEGATIVE,0.9829397201538086
21,nacdac infrastructure ipo gmp rise driving,https://www.financialexpress.com/market/ipo-news-nacdac-infrastructure-ipo-gmp-rises-over-142-whats-driving-the-upmove-3698248/,Oliviya Kunjumon,"December 23, 2024 15:28 IST",NACDAC Infrastructure BSE SME IPO GMP: NACDAC Infrastructure IPO sees a 142.86% GMP surge ahead of BSE SME listing. Find…,NEGATIVE,0.720980167388916
22,bse remain open february budget day,https://www.financialexpress.com/market/nse-bse-to-remain-open-on-february-1-2025-budget-day-2025-3698247/,Sparsh Bansal,"December 23, 2024 15:22 IST","NSE, BSE to open on Budget Day, Feb 1, 2025. Be prepared for regular trading hours!",POSITIVE,0.920246958732605
23,unimech aerospace gmp surge price key detail know apply,https://www.financialexpress.com/market/ipo-news-unimech-aerospace-ipo-gmp-surges-over-60-price-band-allotment-and-key-details-to-know-before-you-apply-3698179/,Oliviya Kunjumon,"December 23, 2024 14:12 IST",Unimech Aerospace IPO Opens Today: Unimech Aerospace IPO surges 61% in GMP; learn key details and apply before Dec 26…,NEGATIVE,0.5124325752258301
24,india cement share spike cci approves acquisition ultratech cement,https://www.financialexpress.com/market/india-cements-sharesspike-up-11-as-cci-approves-acquisition-by-ultratech-cement-3698156/,Sparsh Bansal,"December 23, 2024 13:28 IST","India, Ultratech Cement share price jump: India Cements shares surge 11% as CCI greenlights UltraTech acquisition. Explore the market dynamics!",POSITIVE,0.5942390561103821
